,zipcode,boroughs,neighbourhoods,price,Net_Operating_Income
0,10001,Manhattan,Chelsea,349.0,95538
1,10001,Manhattan,Flatiron District,332.0,90885
2,10001,Manhattan,Hell's Kitchen,272.0,74460
3,10001,Manhattan,Midtown,250.0,68437
4,10002,Manhattan,Chinatown,250.0,68437
5,10002,Manhattan,East Village,465.0,127293
6,10002,Manhattan,Little Italy,249.0,68163
7,10002,Manhattan,Lower East Side,230.0,62962
8,10002,Manhattan,Nolita,415.0,113606
9,10002,Manhattan,Two Bridges,145.0,39693
10,10003,Manhattan,Chelsea,515.0,140981
11,10003,Manhattan,Civic Center,199.0,54476
12,10003,Manhattan,East Village,250.0,68437
13,10003,Manhattan,Gramercy,239.0,65426
14,10003,Manhattan,Greenwich Village,497.0,136053
15,10003,Manhattan,Lower East Side,313.0,85683
16,10003,Manhattan,NoHo,475.0,130031
17,10004,Manhattan,Battery Park City,345.0,94443
18,10004,Manhattan,Financial District,270.0,73912
19,10005,Manhattan,Financial District,392.0,107310
20,10006,Manhattan,Battery Park City,225.0,61593
21,10006,Manhattan,Financial District,165.0,45168
22,10006,Manhattan,Midtown,599.0,163976
23,10006,Manhattan,Tribeca,700.0,191625
24,10007,Manhattan,East Village,220.0,60225
25,10007,Manhattan,Tribeca,380.5,104161
26,10009,Manhattan,East Village,250.0,68437
27,10009,Manhattan,Lower East Side,295.0,80756
28,10009,Manhattan,Stuyvesant Town,279.0,76376
29,10010,Manhattan,Chelsea,700.0,191625
30,10010,Manhattan,Flatiron District,475.0,130031
31,10010,Manhattan,Gramercy,250.0,68437
32,10010,Manhattan,Kips Bay,347.0,94991
33,10010,Manhattan,Midtown,424.5,116206
34,10010,Manhattan,Stuyvesant Town,250.0,68437
35,10010,Manhattan,West Village,259.0,70901
36,10011,Manhattan,Chelsea,300.0,82125
37,10011,Manhattan,Greenwich Village,372.5,101971
38,10011,Manhattan,West Village,400.0,109500
39,10012,Manhattan,East Village,395.0,108131
40,10012,Manhattan,Greenwich Village,250.0,68437
41,10012,Manhattan,NoHo,400.0,109500
42,10012,Manhattan,Nolita,295.0,80756
43,10012,Manhattan,SoHo,390.0,106762
44,10012,Manhattan,West Village,274.5,75144
45,10013,Brooklyn,Bergen Beach,100.0,27375
46,10013,Manhattan,Chinatown,205.0,56118
47,10013,Manhattan,Little Italy,199.0,54476
48,10013,Manhattan,Nolita,412.5,112921
49,10013,Manhattan,SoHo,450.0,123187
50,10013,Manhattan,Tribeca,450.0,123187
51,10014,Manhattan,Chelsea,400.0,109500
52,10014,Manhattan,Greenwich Village,289.0,79113
53,10014,Manhattan,SoHo,240.0,65700
54,10014,Manhattan,West Village,299.0,81851
55,10016,Manhattan,Flatiron District,275.0,75281
56,10016,Manhattan,Kips Bay,242.5,66384
